OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.04    5.23 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.23 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.40 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.40 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.19    5.59 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
                  0.08    0.00    5.59 v _299_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.11    5.70 v _299_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _121_ (net)
                  0.03    0.00    5.70 v _301_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.18    5.88 v _301_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net72 (net)
                  0.05    0.00    5.88 v repeater350/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.21    6.09 v repeater350/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net350 (net)
                  0.16    0.03    6.13 v repeater349/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.18    6.30 v repeater349/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net349 (net)
                  0.03    0.00    6.30 v repeater348/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    6.42 v repeater348/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net348 (net)
                  0.03    0.00    6.42 v repeater347/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    6.53 v repeater347/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net347 (net)
                  0.03    0.00    6.54 v _537_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    6.67 v _537_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net137 (net)
                  0.04    0.00    6.67 v repeater208/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.23    6.91 v repeater208/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net208 (net)
                  0.08    0.00    6.91 v repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.17    7.08 v repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net207 (net)
                  0.06    0.00    7.08 v output137/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.26 v output137/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[28] (net)
                  0.08    0.00    7.26 v wbs_dat_o[28] (out)
                                  7.26   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.26   data arrival time
-----------------------------------------------------------------------------
                                 11.01   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.21    5.52 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.22    0.00    5.52 ^ _246_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.22    5.75 ^ _246_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _081_ (net)
                  0.19    0.00    5.75 ^ _252_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.17    5.92 ^ _252_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net58 (net)
                  0.08    0.00    5.92 ^ repeater245/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.28    6.20 ^ repeater245/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.10                           net245 (net)
                  0.33    0.07    6.27 ^ repeater244/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    6.44 ^ repeater244/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net244 (net)
                  0.04    0.00    6.44 ^ repeater243/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.54 ^ repeater243/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net243 (net)
                  0.05    0.00    6.54 ^ repeater242/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.64 ^ repeater242/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net242 (net)
                  0.05    0.00    6.65 ^ _524_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.14    6.79 ^ _524_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net123 (net)
                  0.06    0.00    6.79 ^ repeater158/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.94 ^ repeater158/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net158 (net)
                  0.07    0.00    6.94 ^ repeater157/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    7.08 ^ repeater157/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net157 (net)
                  0.07    0.00    7.08 ^ output123/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    7.27 ^ output123/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[15] (net)
                  0.11    0.00    7.27 ^ wbs_dat_o[15] (out)
                                  7.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.27   data arrival time
-----------------------------------------------------------------------------
                                 11.02   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[8] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater467/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.28 ^ repeater467/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net467 (net)
                  0.07    0.00    4.28 ^ repeater466/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater466/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net466 (net)
                  0.07    0.00    4.41 ^ repeater465/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater465/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net465 (net)
                  0.05    0.00    4.52 ^ repeater464/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater464/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net464 (net)
                  0.04    0.00    4.61 ^ repeater463/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.12    4.73 ^ repeater463/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net463 (net)
                  0.10    0.02    4.75 ^ repeater462/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.12    4.87 ^ repeater462/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net462 (net)
                  0.04    0.00    4.87 ^ repeater461/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.99 ^ repeater461/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net461 (net)
                  0.06    0.00    4.99 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.18 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net460 (net)
                  0.20    0.00    5.18 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.31 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.50 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _031_ (net)
                  0.12    0.00    5.50 ^ _204_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.72 ^ _204_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _049_ (net)
                  0.20    0.00    5.72 ^ _222_/A2 (sky130_fd_sc_hd__o22a_2)
                  0.05    0.17    5.89 ^ _222_/X (sky130_fd_sc_hd__o22a_2)
     1    0.01                           net114 (net)
                  0.05    0.00    5.89 ^ repeater273/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.25    6.14 ^ repeater273/X (sky130_fd_sc_hd__clkbuf_4)
