OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.12    0.37    4.93 ^ repeater1026/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1026 (net)
                  0.12    0.00    4.94 ^ repeater1025/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.19 ^ repeater1025/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1025 (net)
                  0.12    0.00    5.19 ^ repeater1024/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.40 ^ repeater1024/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1024 (net)
                  0.09    0.00    5.40 ^ repeater1023/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.59 ^ repeater1023/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1023 (net)
                  0.08    0.00    5.59 ^ repeater1022/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.82 ^ repeater1022/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1022 (net)
                  0.11    0.00    5.82 ^ _494_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.18    6.00 ^ _494_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net95 (net)
                  0.08    0.00    6.00 ^ output95/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.32 ^ output95/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[49] (net)
                  0.18    0.00    6.32 ^ la_data_out[49] (out)
                                  6.32   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.32   data arrival time
-----------------------------------------------------------------------------
                                 10.07   slack (MET)


Startpoint: wbs_dat_i[29] (input port clocked by wb_clk_i)
Endpoint: la_data_out[61] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[29] (in)
     1    0.00                           wbs_dat_i[29] (net)
                  0.04    0.00    4.02 ^ input39/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.19    4.22 ^ input39/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net39 (net)
                  0.09    0.00    4.22 ^ repeater758/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.17    0.42    4.64 ^ repeater758/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net758 (net)
                  0.17    0.00    4.64 ^ repeater757/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.31    4.95 ^ repeater757/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net757 (net)
                  0.12    0.00    4.95 ^ repeater756/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.20 ^ repeater756/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net756 (net)
                  0.12    0.00    5.20 ^ repeater755/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.40 ^ repeater755/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net755 (net)
                  0.09    0.00    5.41 ^ repeater754/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.59 ^ repeater754/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net754 (net)
                  0.08    0.00    5.59 ^ repeater753/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.82 ^ repeater753/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net753 (net)
                  0.11    0.00    5.82 ^ _506_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    6.00 ^ _506_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net109 (net)
                  0.09    0.00    6.00 ^ output109/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.32 ^ output109/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[61] (net)
                  0.18    0.00    6.32 ^ la_data_out[61] (out)
                                  6.32   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.32   data arrival time
-----------------------------------------------------------------------------
                                 10.07   slack (MET)


Startpoint: wbs_dat_i[28] (input port clocked by wb_clk_i)
Endpoint: la_data_out[60] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[28] (in)
     1    0.00                           wbs_dat_i[28] (net)
                  0.04    0.00    4.02 ^ input38/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input38/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net38 (net)
                  0.10    0.00    4.22 ^ repeater777/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.17    0.43    4.65 ^ repeater777/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net777 (net)
                  0.17    0.00    4.65 ^ repeater776/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.31    4.97 ^ repeater776/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net776 (net)
                  0.13    0.00    4.97 ^ repeater775/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.23 ^ repeater775/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net775 (net)
                  0.12    0.00    5.23 ^ repeater774/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.20    5.43 ^ repeater774/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net774 (net)
                  0.09    0.00    5.44 ^ repeater773/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.62 ^ repeater773/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net773 (net)
                  0.08    0.00    5.62 ^ repeater772/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.85 ^ repeater772/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net772 (net)
                  0.11    0.00    5.85 ^ _505_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.18    6.03 ^ _505_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net108 (net)
                  0.08    0.00    6.03 ^ output108/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.35 ^ output108/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[60] (net)
                  0.18    0.00    6.35 ^ la_data_out[60] (out)
                                  6.35   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.35   data arrival time
-----------------------------------------------------------------------------
                                 10.10   slack (MET)


Startpoint: wbs_dat_i[1] (input port clocked by wb_clk_i)
Endpoint: la_data_out[33] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_dat_i[1] (in)
     1    0.00                           wbs_dat_i[1] (net)
                  0.04    0.00    4.02 ^ input29/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.22    4.24 ^ input29/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net29 (net)
                  0.09    0.00    4.24 ^ repeater966/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.17    0.43    4.66 ^ repeater966/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net966 (net)
                  0.17    0.00    4.67 ^ repeater965/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.31    4.97 ^ repeater965/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net965 (net)
                  0.12    0.00    4.97 ^ repeater964/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.25    5.22 ^ repeater964/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net964 (net)
                  0.12    0.00    5.23 ^ repeater963/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21    5.43 ^ repeater963/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net963 (net)
                  0.09    0.00    5.43 ^ repeater962/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    5.62 ^ repeater962/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net962 (net)
                  0.08    0.00    5.62 ^ repeater961/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.23    5.85 ^ repeater961/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net961 (net)
                  0.11    0.00    5.86 ^ _478_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.18    6.03 ^ _478_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net78 (net)
                  0.08    0.00    6.03 ^ output78/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    6.35 ^ output78/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[33] (net)
                  0.18    0.00    6.35 ^ la_data_out[33] (out)
                                  6.35   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.35   data arrival time
-----------------------------------------------------------------------------
                                 10.10   slack (MET)


Startpoint: wbs_dat_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[44] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
